Dataset,task_id,Solver,solved,cell_valid,objective_value,best_objective_reference,best_objective_reference_source,objective_gap,active_cell_id,unsupported_reason,solve_time_ms,compiled_cell_count,compile_source
Architecture-NCARB50-v2,ARCH_FKG_100,CTHR default solver,True,True,-4.719999999999927,-4.7200056,best-known cell-valid backend,1.1864392856333287e-06,ARCH_FKG_100_cthr_compiled_cell_1,,685.5309999082237,1,"[""cthr_predicted_valid_rules_plus_compiled_templates""]"
Architecture-NCARB50-v2,ARCH_FKG_100,ASP/clingo over CTHR cells,True,True,-4.720000000000001,-4.7200056,best-known cell-valid backend,1.1864392700149556e-06,ARCH_FKG_100_cthr_compiled_cell_1,,399.72719992510974,1,"[""cthr_predicted_valid_rules_plus_compiled_templates""]"
Architecture-NCARB50-v2,ARCH_FKG_100,SLSQP over CTHR cells,True,True,-4.719999999999914,-4.7200056,best-known cell-valid backend,1.1864392884559263e-06,ARCH_FKG_100_cthr_compiled_cell_1,,34.42849998828024,1,"[""cthr_predicted_valid_rules_plus_compiled_templates""]"
Architecture-NCARB50-v2,ARCH_FKG_100,CP-SAT + OR-Tools over CTHR cells,True,True,-4.720000000000001,-4.7200056,best-known cell-valid backend,1.1864392700149556e-06,ARCH_FKG_100_cthr_compiled_cell_1,,5.216300021857023,1,"[""cthr_predicted_valid_rules_plus_compiled_templates""]"
Architecture-NCARB50-v2,ARCH_FKG_100,SCIP over CTHR cells,True,True,-4.7200056,-4.7200056,best-known cell-valid backend,0.0,ARCH_FKG_100_cthr_compiled_cell_1,,4.614700097590685,1,"[""cthr_predicted_valid_rules_plus_compiled_templates""]"
Architecture-NCARB50-v2,ARCH_FKG_51,CTHR default solver,True,True,-10.578544932538549,-10.578544932538549,best-known cell-valid backend,0.0,ARCH_FKG_51_cthr_compiled_cell_1,,278.3866999670863,1,"[""cthr_predicted_valid_rules_plus_compiled_templates""]"
Architecture-NCARB50-v2,ARCH_FKG_51,ASP/clingo over CTHR cells,True,True,-10.559999999999999,-10.578544932538549,best-known cell-valid backend,0.001753070262031444,ARCH_FKG_51_cthr_compiled_cell_1,,180.97879993729293,1,"[""cthr_predicted_valid_rules_plus_compiled_templates""]"
Architecture-NCARB50-v2,ARCH_FKG_51,SLSQP over CTHR cells,True,True,-10.559999999999999,-10.578544932538549,best-known cell-valid backend,0.001753070262031444,ARCH_FKG_51_cthr_compiled_cell_1,,19.794499967247248,1,"[""cthr_predicted_valid_rules_plus_compiled_templates""]"
Architecture-NCARB50-v2,ARCH_FKG_51,CP-SAT + OR-Tools over CTHR cells,True,True,-10.553472,-10.578544932538549,best-known cell-valid backend,0.0023701683639927875,ARCH_FKG_51_cthr_compiled_cell_1,,188.7477000709623,1,"[""cthr_predicted_valid_rules_plus_compiled_templates""]"
Architecture-NCARB50-v2,ARCH_FKG_51,SCIP over CTHR cells,True,True,-10.559999999999999,-10.578544932538549,best-known cell-valid backend,0.001753070262031444,ARCH_FKG_51_cthr_compiled_cell_1,,3.4736000234261155,1,"[""cthr_predicted_valid_rules_plus_compiled_templates""]"
